pgp1000batt0750,0.75,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0700,0.7,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0650,0.65,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0600,0.6,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0550,0.55,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0500,0.5,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0450,0.45,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0400,0.4,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0350,0.35,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0300,0.3,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0250,0.25,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0200,0.2,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0150,0.15,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0100,0.1,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0067,0.066666667,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0050,0.05,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0020,0.02,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0010,0.01,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0007,0.006666667,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp1000batt0000,1.00E-08,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt1000,1,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0950,0.95,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0900,0.9,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0850,0.85,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0800,0.8,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0750,0.75,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0700,0.7,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0650,0.65,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0600,0.6,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0550,0.55,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0500,0.5,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0450,0.45,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0400,0.4,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0350,0.35,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0300,0.3,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0250,0.25,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0200,0.2,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0150,0.15,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0100,0.1,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0067,0.066666667,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0050,0.05,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0020,0.02,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0010,0.01,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0007,0.006666667,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0950batt0000,1.00E-08,0.95,0.95,0.95,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt1000,1,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0950,0.95,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0900,0.9,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0850,0.85,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0800,0.8,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0750,0.75,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0700,0.7,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0650,0.65,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0600,0.6,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0550,0.55,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0500,0.5,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0450,0.45,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0400,0.4,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0350,0.35,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0300,0.3,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0250,0.25,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0200,0.2,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0150,0.15,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0100,0.1,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0067,0.066666667,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0050,0.05,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0020,0.02,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0010,0.01,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0007,0.006666667,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0900batt0000,1.00E-08,0.9,0.9,0.9,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt1000,1,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0950,0.95,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0900,0.9,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0850,0.85,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0800,0.8,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0750,0.75,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0700,0.7,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0650,0.65,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0600,0.6,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0550,0.55,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0500,0.5,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0450,0.45,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0400,0.4,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0350,0.35,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0300,0.3,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0250,0.25,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0200,0.2,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0150,0.15,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0100,0.1,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0067,0.066666667,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0050,0.05,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0020,0.02,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0010,0.01,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0007,0.006666667,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0850batt0000,1.00E-08,0.85,0.85,0.85,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt1000,1,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0950,0.95,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0900,0.9,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0850,0.85,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0800,0.8,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0750,0.75,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0700,0.7,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0650,0.65,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0600,0.6,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0550,0.55,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0500,0.5,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0450,0.45,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0400,0.4,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0350,0.35,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0300,0.3,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0250,0.25,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0200,0.2,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0150,0.15,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0100,0.1,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0067,0.066666667,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0050,0.05,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0020,0.02,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0010,0.01,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0007,0.006666667,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0800batt0000,1.00E-08,0.8,0.8,0.8,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt1000,1,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0950,0.95,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0900,0.9,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0850,0.85,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0800,0.8,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0750,0.75,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
