CASE_NAME,START_YEAR,START_MONTH,START_DAY,START_HOUR,END_YEAR,END_MONTH,END_DAY,END_HOUR,FIXED_COST_SOLAR,VAR_COST_SOLAR,FIXED_COST_SOLAR2,VAR_COST_SOLAR2,FIXED_COST_WIND,VAR_COST_WIND,FIXED_COST_WIND2,VAR_COST_WIND2,FIXED_COST_NATGAS,VAR_COST_NATGAS,FIXED_COST_NATGAS_CCS,VAR_COST_NATGAS_CCS,FIXED_COST_NUCLEAR,VAR_COST_NUCLEAR,FIXED_COST_STORAGE,VAR_COST_TO_STORAGE,VAR_COST_FROM_STORAGE,STORAGE_CHARGING_EFFICIENCY,FIXED_COST_STORAGE2,VAR_COST_TO_STORAGE2,VAR_COST_FROM_STORAGE2,CHARGING_EFFICIENCY_STORAGE2,FIXED_COST_PGP_STORAGE,FIXED_COST_TO_PGP_STORAGE,FIXED_COST_TO_PGP_STORAGE,FIXED_COST_FROM_PGP_STORAGE,VAR_COST_TO_PGP_STORAGE,VAR_COST_FROM_PGP_STORAGE,FIXED_COST_CSP,FIXED_COST_CSP_STORAGE,VAR_COST_CSP,VAR_COST_CSP_STORAGE,VAR_COST_UNMET_DEMAND,PGP_STORAGE_CHARGING_EFFICIENCY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4yrs_1988_1991,1988,1,1,1,1991,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
4yrs_2008_2011,2008,1,1,1,2011,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END_DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3yrs_1980_1982,1980,1,1,1,1982,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
3yrs_1983_1985,1983,1,1,1,1985,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
3yrs_1986_1988,1986,1,1,1,1988,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
3yrs_1989_1991,1989,1,1,1,1991,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
3yrs_1992_1994,1992,1,1,1,1994,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
3yrs_1995_1997,1995,1,1,1,1997,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
3yrs_1998_2000,1998,1,1,1,2000,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
3yrs_2001_2003,2001,1,1,1,2003,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
3yrs_2004_2006,2004,1,1,1,2006,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
3yrs_2007_2009,2007,1,1,1,2009,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
3yrs_2010_2012,2010,1,1,1,2012,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
3yrs_2013_2015,2013,1,1,1,2015,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
3yrs_2016_2018,2016,1,1,1,2018,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4yrs_1980_1983,1980,1,1,1,1983,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
4yrs_1984_1987,1984,1,1,1,1987,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
4yrs_1988_1991,1988,1,1,1,1991,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
4yrs_1992_1995,1992,1,1,1,1995,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
4yrs_1996_1999,1996,1,1,1,1999,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
4yrs_2000_2003,2000,1,1,1,2003,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
4yrs_2004_2007,2004,1,1,1,2007,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
4yrs_2008_2011,2008,1,1,1,2011,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
4yrs_2012_2015,2012,1,1,1,2015,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5yrs_1980_1984,1980,1,1,1,1984,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
5yrs_1985_1989,1985,1,1,1,1989,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
5yrs_1990_1994,1990,1,1,1,1994,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
5yrs_1995_1999,1995,1,1,1,1999,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
5yrs_2000_2004,2000,1,1,1,2004,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
5yrs_2005_2009,2005,1,1,1,2009,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
5yrs_2010_2014,2010,1,1,1,2014,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6yrs_1980_1985,1980,1,1,1,1985,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
6yrs_1986_1991,1986,1,1,1,1991,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
6yrs_1992_1997,1992,1,1,1,1997,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
6yrs_1998_2003,1998,1,1,1,2003,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
6yrs_2004_2009,2004,1,1,1,2009,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
6yrs_2010_2015,2010,1,1,1,2015,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,0.49
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1yrs_1980_1980,1980,1,1,1,1980,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1981_1981,1981,1,1,1,1981,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1982_1982,1982,1,1,1,1982,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1983_1983,1983,1,1,1,1983,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1984_1984,1984,1,1,1,1984,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1985_1985,1985,1,1,1,1985,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1986_1986,1986,1,1,1,1986,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1987_1987,1987,1,1,1,1987,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1988_1988,1988,1,1,1,1988,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1989_1989,1989,1,1,1,1989,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1990_1990,1990,1,1,1,1990,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1991_1991,1991,1,1,1,1991,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1992_1992,1992,1,1,1,1992,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1993_1993,1993,1,1,1,1993,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1994_1994,1994,1,1,1,1994,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1995_1995,1995,1,1,1,1995,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1996_1996,1996,1,1,1,1996,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1997_1997,1997,1,1,1,1997,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1998_1998,1998,1,1,1,1998,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_1999_1999,1999,1,1,1,1999,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2000_2000,2000,1,1,1,2000,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2001_2001,2001,1,1,1,2001,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2002_2002,2002,1,1,1,2002,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2003_2003,2003,1,1,1,2003,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2004_2004,2004,1,1,1,2004,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2005_2005,2005,1,1,1,2005,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2006_2006,2006,1,1,1,2006,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2007_2007,2007,1,1,1,2007,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2008_2008,2008,1,1,1,2008,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2009_2009,2009,1,1,1,2009,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2010_2010,2010,1,1,1,2010,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2011_2011,2011,1,1,1,2011,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2012_2012,2012,1,1,1,2012,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2013_2013,2013,1,1,1,2013,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2014_2014,2014,1,1,1,2014,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2015_2015,2015,1,1,1,2015,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2016_2016,2016,1,1,1,2016,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2017_2017,2017,1,1,1,2017,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
1yrs_2018_2018,2018,1,1,1,2018,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2yrs_1980_1981,1980,1,1,1,1981,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
2yrs_1982_1983,1982,1,1,1,1983,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
2yrs_1984_1985,1984,1,1,1,1985,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
2yrs_1986_1987,1986,1,1,1,1987,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
2yrs_1988_1989,1988,1,1,1,1989,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
2yrs_1990_1991,1990,1,1,1,1991,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
2yrs_1992_1993,1992,1,1,1,1993,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
2yrs_1994_1995,1994,1,1,1,1995,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
2yrs_1996_1997,1996,1,1,1,1997,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
2yrs_1998_1999,1998,1,1,1,1999,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
2yrs_2000_2001,2000,1,1,1,2001,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
2yrs_2002_2003,2002,1,1,1,2003,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
2yrs_2004_2005,2004,1,1,1,2005,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
2yrs_2006_2007,2006,1,1,1,2007,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
2yrs_2008_2009,2008,1,1,1,2009,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
2yrs_2010_2011,2010,1,1,1,2011,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
2yrs_2012_2013,2012,1,1,1,2013,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
2yrs_2014_2015,2014,1,1,1,2015,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
2yrs_2016_2017,2016,1,1,1,2017,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3yrs_1980_1982,1980,1,1,1,1982,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
3yrs_1983_1985,1983,1,1,1,1985,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
3yrs_1986_1988,1986,1,1,1,1988,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
3yrs_1989_1991,1989,1,1,1,1991,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
3yrs_1992_1994,1992,1,1,1,1994,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
3yrs_1995_1997,1995,1,1,1,1997,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
3yrs_1998_2000,1998,1,1,1,2000,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
3yrs_2001_2003,2001,1,1,1,2003,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
3yrs_2004_2006,2004,1,1,1,2006,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
3yrs_2007_2009,2007,1,1,1,2009,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
3yrs_2010_2012,2010,1,1,1,2012,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
3yrs_2013_2015,2013,1,1,1,2015,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
3yrs_2016_2018,2016,1,1,1,2018,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
